Station_ID|Station_name|DATE|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-25T20:00:00|17.2057|-62.5899|4.3|29.0||1|FM15-METAR|223|ICAO-TKPN|28.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||100.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|3.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1014.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET056METAR TKPN 252000Z 10006KT 9999 VCSH SCT017 29/28 Q1014=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-25T21:00:00|17.2057|-62.5899|4.3|29.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|1013.9||1|FM12-SYNOP|223|ICAO-TKPN|1014.3||1|FM12-SYNOP|223|ICAO-TKPN|110.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|4.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||89.0|Derived||FM15-METAR|223|ICAO-TKPN|27.7|Derived||FM12-SYNOP|223|ICAO-TKPN|15|15-Precipi|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1014.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|BKN:07|07-Seven-o|1|FM12-SYNOP|223|ICAO-TKPN|+07500||1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 252100Z 11009KT 9999 SCT017 29/27 Q1014=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-26T12:00:00|17.2057|-62.5899|4.3|29.7||1|FM12-SYNOP|223|ICAO-TKPN|27.1||1|FM12-SYNOP|223|ICAO-TKPN|1015.3||1|FM12-SYNOP|223|ICAO-TKPN|1015.7||1|FM12-SYNOP|223|ICAO-TKPN|110.0|N-Normal|1|FM12-SYNOP|223|ICAO-TKPN|5.7|N-Normal|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||86.0|Derived||FM12-SYNOP|223|ICAO-TKPN|27.8|Derived||FM12-SYNOP|223|ICAO-TKPN|3|03-Clouds|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||30.0|P-Prevaili|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||SCT:03|03-Three-o|1|FM12-SYNOP|223|ICAO-TKPN|+00600||1|FM12-SYNOP|223|ICAO-TKPN|BKN:05|05-Five-ok|1|FM12-SYNOP|223|ICAO-TKPN|+09000||1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||0.0|0-None|1|FM12-SYNOP|223|ICAO-TKPN|||||||3.6|3-Measurab|1|FM12-SYNOP|223|ICAO-TKPN|SYN10078859 12580 61111 10297 20271 30153 40157 60003 70322 83802 333 10315 20274 59006 70036 83820 85080=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-26T15:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00549||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 261500Z 09011KT 9999 FEW018 31/27 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-26T16:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|26.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|8.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||75.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00549||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 261600Z 08016KT 9999 SCT018 31/26 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-26T17:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||100.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|6.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET053METAR TKPN 261700Z 10012KT 9999 FEW017CB 31/27 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-26T18:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|1014.5||1|FM12-SYNOP|223|ICAO-TKPN|1014.9||1|FM12-SYNOP|223|ICAO-TKPN|90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|6.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|27.8|Derived||FM12-SYNOP|223|ICAO-TKPN|15|15-Precipi|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1014.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||0.0|0-None|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||MET054METAR TKPN 261800Z 09012KT 9999 FEW017TCU 31/27 Q1014=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-26T19:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||110.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|4.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1014.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET059METAR TKPN 261900Z 11008KT 9999 VCSH FEW017TCU 31/27 Q1014=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-26T20:00:00|17.2057|-62.5899|4.3|30.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|7.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||84.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1014.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET054METAR TKPN 262000Z 08015KT 9999 FEW017TCU 30/27 Q1014=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-26T21:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|1013.9||1|FM12-SYNOP|223|ICAO-TKPN|1014.3||1|FM12-SYNOP|223|ICAO-TKPN|80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|8.8|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|27.7|Derived||FM12-SYNOP|223|ICAO-TKPN|15|15-Precipi|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1014.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|BKN:06|06-Six-okt|1|FM12-SYNOP|223|ICAO-TKPN|+08100||1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET054METAR TKPN 262100Z 08017KT 9999 FEW017TCU 31/27 Q1014=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-27T11:00:00|17.2057|-62.5899|4.3|29.0||1|FM15-METAR|223|ICAO-TKPN|26.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|7.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||84.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET054METAR TKPN 271100Z 09015KT 9999 FEW017TCU 29/26 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-27T14:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|26.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|6.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||75.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET054METAR TKPN 271400Z 08012KT 9999 FEW017TCU 31/26 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-27T15:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|26.0||1|FM15-METAR|223|ICAO-TKPN|1016.6||1|FM12-SYNOP|223|ICAO-TKPN|1017.0||1|FM12-SYNOP|223|ICAO-TKPN|70.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|7.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||75.0|Derived||FM15-METAR|223|ICAO-TKPN|27.3|Derived||FM12-SYNOP|223|ICAO-TKPN|16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|SCT:04|04-Four-ok|1|FM12-SYNOP|223|ICAO-TKPN|+08700||1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET059METAR TKPN 271500Z 07015KT 9999 VCSH FEW017TCU 31/26 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-27T16:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|26.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|8.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||75.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00488||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET059METAR TKPN 271600Z 07016KT 9999 VCSH FEW016TCU 31/26 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-27T17:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|25.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||100.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00488||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET059METAR TKPN 271700Z 10011KT 9999 VCSH FEW016TCU 31/25 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-27T18:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|26.0||1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM12-SYNOP|223|ICAO-TKPN|1016.4||1|FM12-SYNOP|223|ICAO-TKPN|90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|6.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||75.0|Derived||FM15-METAR|223|ICAO-TKPN|27.4|Derived||FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||0.0|0-None|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||4.3|3-Measurab|1|FM12-SYNOP|223|ICAO-TKPN|MET051METAR TKPN 271800Z 09013KT 9999 FEW017 31/26 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-27T19:00:00|17.2057|-62.5899|4.3|30.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||113.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|10.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||84.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00549||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET049METAR TKPN 271900Z 11310 9999 SCT018 30/27 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-27T20:00:00|17.2057|-62.5899|4.3|30.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||84.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET046METAR TKPN 272000Z 09010KT SCT020 30/27 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-27T21:00:00|17.2057|-62.5899|4.3|31.0||1|FM15-METAR|223|ICAO-TKPN|26.0||1|FM15-METAR|223|ICAO-TKPN|1015.4||1|FM12-SYNOP|223|ICAO-TKPN|1015.8||1|FM12-SYNOP|223|ICAO-TKPN|90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|4.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||75.0|Derived||FM15-METAR|223|ICAO-TKPN|27.3|Derived||FM12-SYNOP|223|ICAO-TKPN|1|01-Clouds|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 272100Z 09009KT 9999 SCT020 31/26 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-07-28T11:00:00|17.2057|-62.5899|4.3|29.0||1|FM15-METAR|223|ICAO-TKPN|27.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|7.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||89.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00488||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 281100Z 08014KT 9999 BKN016 29/27 Q1017=||F||223|ICAO-TKPN
